Heading,CUI,Semantic Type,Preferred Name,,,
Drug Plasma Exposure (Cmax and AUC?),C0743284|C0032105|C1550098|C2347813|C0376690,[fndg]|[bdsu]|[bdsu]|[qnco]|[qnco],"drug exposure|Plasma|Plasma, NOS (not otherwise specified)|Cmax|Area Under Curve",,,
Drug Plasma Exposure(Cmax and AUC?),C0743284|C0032105|C1550098|C2347813|C0376690,[fndg]|[bdsu]|[bdsu]|[qnco]|[qnco],"drug exposure|Plasma|Plasma, NOS (not otherwise specified)|Cmax|Area Under Curve",,,
Drug or Drug Class,C0013227|C1254351|C0456387|C1705943,[phsu]|[phsu]|[inpr]|[clas],Pharmaceutical Preparations|Pharmacologic Substance|Class|Class (taxonomic),,,
Drug(s),C0013227|C1254351|C0565930|C2603362,[phsu]|[phsu]|[qnco]|[clna],Pharmaceutical Preparations|Pharmacologic Substance|per second|S prime,,,
Drug(s) Affecting Pharmacokinetics of CIPRO XR,C0013227|C1254351|C0392760|C0031327|C0031328|C1314939|C1170167,"[phsu]|[phsu]|[ftcn]|[phsf]|[ftcn]|[ftcn]|[orch, phsu]",Pharmaceutical Preparations|Pharmacologic Substance|Affecting|Drug Kinetics|Pharmacokinetic aspects|Involvement with|Cipro XR,,,
"Drug(s) Affecting Pharmacokinetics of Ciprofloxacin Tablets, USP",C0013227|C1254351|C0392760|C0031327|C0031328|C1314939|C0008809|C0039225|C1656373|C1706444|C3542434,"[phsu]|[phsu]|[ftcn]|[phsf]|[ftcn]|[ftcn]|[orch, phsu]|[bodm]|[moft]|[hcro]|[inpr]",Pharmaceutical Preparations|Pharmacologic Substance|Affecting|Drug Kinetics|Pharmacokinetic aspects|Involvement with|Ciprofloxacin|Tablet Dosage Form|UTP-monosaccharide-1-phosphate uridylyltransferase activity|United States Pharmacopeia|Urgency Perception Scale Questionnaire,,,
"Drug(s) with Pharmacokinetics Affected by KETEK(Mechanism of interaction, if known)",C0013227|C1254351|C0031327|C0031328|C0392760|C1314939|C1452484|C0441712|C1706376|C1704675|C0205309,"[phsu]|[phsu]|[phsf]|[ftcn]|[ftcn]|[ftcn]|[antb, orch]|[ftcn]|[mnob]|[ftcn]|[qlco]",Pharmaceutical Preparations|Pharmacologic Substance|Drug Kinetics|Pharmacokinetic aspects|Affecting|Involvement with|Ketek|Mechanism (attribute)|Mechanism Component of Device|Interaction|Known,,,
Drug/Drug Class(Mechanism of Interaction by Voriconazole),C4036061|C0456387|C1705943|C0441712|C1706376|C1704675|C0393080,"[fndg]|[inpr]|[clas]|[ftcn]|[mnob]|[ftcn]|[orch, phsu]",Drug-drug|Class|Class (taxonomic)|Mechanism (attribute)|Mechanism Component of Device|Interaction|voriconazole,,,
Drug/Drug Class(Mechanism of Interaction by the Drug),C4036061|C0456387|C1705943|C0441712|C1706376|C1704675|C0013227|C1254351,[fndg]|[inpr]|[clas]|[ftcn]|[mnob]|[ftcn]|[phsu]|[phsu],Drug-drug|Class|Class (taxonomic)|Mechanism (attribute)|Mechanism Component of Device|Interaction|Pharmaceutical Preparations|Pharmacologic Substance,,,
Drug/Drug Class(Mechanism ofInteraction by Voriconazole),C4036061|C0456387|C1705943|C0441712|C1706376|C0393080,"[fndg]|[inpr]|[clas]|[ftcn]|[mnob]|[orch, phsu]",Drug-drug|Class|Class (taxonomic)|Mechanism (attribute)|Mechanism Component of Device|voriconazole,,,
Drug/Drug Class(Mechanism ofInteraction by the Drug),C4036061|C0456387|C1705943|C0441712|C1706376|C0013227|C1254351,[fndg]|[inpr]|[clas]|[ftcn]|[mnob]|[phsu]|[phsu],Drug-drug|Class|Class (taxonomic)|Mechanism (attribute)|Mechanism Component of Device|Pharmaceutical Preparations|Pharmacologic Substance,,,
Drugs Known to Prolong QT Interval,C0013227|C3687832|C0205309|C0040363|C0041260|C1883351|C0429028|C0488414,"[phsu]|[topp]|[qlco]|[geoa]|[aapp, enzy]|[qlco]|[clna]|[clna]",Pharmaceutical Preparations|Drugs|Known|Togo|Tryptophanase|To|QT interval feature (observable entity)|QT interval:Time:Point in time:Heart:Quantitative:EKG,,,
Drugs That Are Affected By KETEK,C0013227|C3687832|C0392760|C1314939|C1452484,"[phsu]|[topp]|[ftcn]|[ftcn]|[antb, orch]",Pharmaceutical Preparations|Drugs|Affecting|Involvement with|Ketek,,,
Drugs That Interfere with Hemostasis,C0013227|C3687832|C0521102|C0019116|C0740166,[phsu]|[topp]|[ftcn]|[ortf]|[topp],Pharmaceutical Preparations|Drugs|Interferes with|Hemostatic function|Hemostasis procedure,,,
Drugs That May Increase the Risk of Hypoglycemia,C0013227|C3687832|C3812381|C0442805|C0035647|C0020615,[phsu]|[topp]|[tmco]|[ftcn]|[idcn]|[dsyn],Pharmaceutical Preparations|Drugs|Month of May|Increase|Risk|Hypoglycemia,,,
Drugs That are Affected by CIPRO,C0013227|C3687832|C0392760|C1314939|C0701042,"[phsu]|[topp]|[ftcn]|[ftcn]|[orch, phsu]",Pharmaceutical Preparations|Drugs|Affecting|Involvement with|Cipro,,,
Drugs That are Affected by CIPRO IV,C0013227|C3687832|C0392760|C1314939|C0701042|C0022326,"[phsu]|[topp]|[ftcn]|[ftcn]|[orch, phsu]|[geoa]",Pharmaceutical Preparations|Drugs|Affecting|Involvement with|Cipro|Ivory Coast,,,
Drugs That are Affected by Ciprofloxacin,C0013227|C3687832|C0392760|C1314939|C0008809,"[phsu]|[topp]|[ftcn]|[ftcn]|[orch, phsu]",Pharmaceutical Preparations|Drugs|Affecting|Involvement with|Ciprofloxacin,,,
"Drugs That are Affected by Ciprofloxacin Tablets, USP",C0013227|C3687832|C0392760|C1314939|C0008809|C0039225|C1656373|C1706444|C3542434,"[phsu]|[topp]|[ftcn]|[ftcn]|[orch, phsu]|[bodm]|[moft]|[hcro]|[inpr]",Pharmaceutical Preparations|Drugs|Affecting|Involvement with|Ciprofloxacin|Tablet Dosage Form|UTP-monosaccharide-1-phosphate uridylyltransferase activity|United States Pharmacopeia|Urgency Perception Scale Questionnaire,,,
"Drugs known to prolong QT interval (e.g., Class IA and Class III anti-arrhythmic agents).",C0013227|C3687832|C0205309|C0040363|C0041260|C1883351|C0429028|C0488414|C0456387|C1947960|C1705943|C0441887|C0003195|C0301380|C2698969,"[phsu]|[topp]|[qlco]|[geoa]|[aapp, enzy]|[qlco]|[clna]|[clna]|[inpr]|[mamm]|[clas]|[inpr]|[phsu]|[phsu]|[fndg]",Pharmaceutical Preparations|Drugs|Known|Togo|Tryptophanase|To|QT interval feature (observable entity)|QT interval:Time:Point in time:Heart:Quantitative:EKG|Class|Ia <mammal>|Class (taxonomic)|Class 3|Anti-Arrhythmia Agents|Cardiac depressant drug|Canadian Cardiovascular Society Grading Scale Class III,,,
Drugs that alter thyroid hormone secretion,C0013227|C3687832|C0392747|C1519510,[phsu]|[topp]|[ftcn]|[ortf],Pharmaceutical Preparations|Drugs|Changing|Thyroid Hormone Secretion Process,,,
Drugs that may alter T 4 and T 3 metabolism,C0013227|C3687832|C0392747|C3641140|C0041014|C0025519|C0025520,"[phsu]|[topp]|[ftcn]|[spco]|[aapp, horm, phsu]|[orgf]|[ftcn]",Pharmaceutical Preparations|Drugs|Changing|Tetrahedral Molecular Geometry|Triiodothyronine|Metabolism|metabolic aspects,,,
Drugs that may alter T 4 and T 3 serum transport - but FT 4 concentration remains normal; ,C0013227|C3687832|C0392747|C3641140|C0041014|C0229671|C0005528|C1317949|C3495449|C1546774|C1550100|C1881534|C0004268|C0086045|C1446561|C3890579|C0205307|C0439166|C2347086,"[phsu]|[topp]|[ftcn]|[spco]|[aapp, horm, phsu]|[bdsu]|[celf]|[mnob]|[medd]|[inpr]|[bdsu]|[ftcn]|[menp]|[menp]|[qnco]|[idcn]|[qlco]|[qnco]|[qnco]",Pharmaceutical Preparations|Drugs|Changing|Tetrahedral Molecular Geometry|Triiodothyronine|Serum|Biological Transport|transport (device)|Mobility aid|Specimen Source Codes - Serum|Specimen Type - Serum|Make - Instruction Imperative|Attention|Mental concentration|Concentration measurement|Functional Tests Domain|Normal|Percent normal|Mean Percent of Normal,,,
Drugs that may alter T 4 and T 3 serum transport - but FT 4 concentration remains normal; ,C0013227|C3687832|C0392747|C3641140|C0041014|C0229671|C0005528|C1317949|C3495449|C1546774|C1550100|C1881534|C0004268|C0086045|C1446561|C3890579|C0205307|C0439166|C2347086,"[phsu]|[topp]|[ftcn]|[spco]|[aapp, horm, phsu]|[bdsu]|[celf]|[mnob]|[medd]|[inpr]|[bdsu]|[ftcn]|[menp]|[menp]|[qnco]|[idcn]|[qlco]|[qnco]|[qnco]","Pharmaceutical Preparations|Drugs|Changing|Tetrahedral Molecular Geometry|Triiodothyronine|Serum|Biological Transport|transport (device)|Mobility aid|Specimen Source Codes - Serum|Specimen Type - Serum|Make - Instruction Imperative|Attention|Mental concentration|Concentration measurement|Functional Tests Domain|Normal|Percent normal|Mean Percent of Normal""and, therefore, the patient remains euthyroid",C0030705|C2360836|C2360838|C2360840|C0117002,"[phsu]|[topp]|[ftcn]|[spco]|[aapp, horm, phsu]|[bdsu]|[celf]|[mnob]|[medd]|[inpr]|[bdsu]|[ftcn]|[menp]|[menp]|[qnco]|[idcn]|[qlco]|[qnco]|[qnco][podg]|[clna]|[clna]|[clna]|[fndg]",Pharmaceutical Preparations|Drugs|Changing|Tetrahedral Molecular Geometry|Triiodothyronine|Serum|Biological Transport|transport (device)|Mobility aid|Specimen Source Codes - Serum|Specimen Type - Serum|Make - Instruction Imperative|Attention|Mental concentration|Concentration measurement|Functional Tests Domain|Normal|Percent normal|Mean Percent of NormalPatients|Abortion consent:Finding:Point in time:^Patient:Document|Hysterectomy consent:Finding:Point in time:^Patient:Document|Sterilization consent:Finding:Point in time:^Patient:Document|Euthyroid (finding)
Drugs that may alter T4 and T3 metabolism,C0013227|C3687832|C0392747|C0025519|C0025520,[phsu]|[topp]|[ftcn]|[orgf]|[ftcn],Pharmaceutical Preparations|Drugs|Changing|Metabolism|metabolic aspects,,,
Drugs that may alter T4 and T3 serum transport- but FT4 concentration remains normal; ,C0013227|C3687832|C0392747|C0229671|C0005528|C1317949|C3495449|C1546774|C1550100|C0004268|C0086045|C1446561|C0205307|C0439166|C2347086,[phsu]|[topp]|[ftcn]|[bdsu]|[celf]|[mnob]|[medd]|[inpr]|[bdsu]|[menp]|[menp]|[qnco]|[qlco]|[qnco]|[qnco],Pharmaceutical Preparations|Drugs|Changing|Serum|Biological Transport|transport (device)|Mobility aid|Specimen Source Codes - Serum|Specimen Type - Serum|Attention|Mental concentration|Concentration measurement|Normal|Percent normal|Mean Percent of Normal,,,
Drugs that may alter T4 and T3 serum transport- but FT4 concentration remains normal; ,C0013227|C3687832|C0392747|C0229671|C0005528|C1317949|C3495449|C1546774|C1550100|C0004268|C0086045|C1446561|C0205307|C0439166|C2347086,[phsu]|[topp]|[ftcn]|[bdsu]|[celf]|[mnob]|[medd]|[inpr]|[bdsu]|[menp]|[menp]|[qnco]|[qlco]|[qnco]|[qnco],"Pharmaceutical Preparations|Drugs|Changing|Serum|Biological Transport|transport (device)|Mobility aid|Specimen Source Codes - Serum|Specimen Type - Serum|Attention|Mental concentration|Concentration measurement|Normal|Percent normal|Mean Percent of Normal""and, therefore, the patient remains euthyroid",C0030705|C2360836|C2360838|C2360840|C0117002,[phsu]|[topp]|[ftcn]|[bdsu]|[celf]|[mnob]|[medd]|[inpr]|[bdsu]|[menp]|[menp]|[qnco]|[qlco]|[qnco]|[qnco][podg]|[clna]|[clna]|[clna]|[fndg],Pharmaceutical Preparations|Drugs|Changing|Serum|Biological Transport|transport (device)|Mobility aid|Specimen Source Codes - Serum|Specimen Type - Serum|Attention|Mental concentration|Concentration measurement|Normal|Percent normal|Mean Percent of NormalPatients|Abortion consent:Finding:Point in time:^Patient:Document|Hysterectomy consent:Finding:Point in time:^Patient:Document|Sterilization consent:Finding:Point in time:^Patient:Document|Euthyroid (finding)
Drugs that may cause protein-binding site displacement,C0013227|C3687832|C0015127|C1524003|C0033618|C0205145|C0012725|C0012727|C0456080|C2347509|C1515974|C2825164|C0033684|C0005456|C0682969,"[phsu]|[topp]|[ftcn]|[cnce]|[moft]|[spco]|[menp]|[spco]|[qlco]|[phpr]|[blor]|[spco]|[aapp, bacs]|[rcpt]|[amas]",Pharmaceutical Preparations|Drugs|Etiology aspects|Science of Etiology|Protein Binding|Site|Psychologic Displacement|Spatial Displacement|Qualitative Displacement|Physical Shift|Anatomic Site|Study Site|Proteins|Binding Sites|Ligand Binding Domain,,,
Drugs that may decrease,C0013227|C3687832|C0392756|C0547047,[phsu]|[topp]|[qlco]|[qnco],Pharmaceutical Preparations|Drugs|Reduced|Decrease,,,
Drugs that may decrease T 4 5' - deiodinase activity,C0013227|C3687832|C0392756|C0547047|C3641140|C1151530|C2260422|C2260426|C2260427,[phsu]|[topp]|[qlco]|[qnco]|[spco]|[moft]|[moft]|[moft]|[moft],Pharmaceutical Preparations|Drugs|Reduced|Decrease|Tetrahedral Molecular Geometry|iodide peroxidase activity|iodinase activity|thyroperoxidase activity|TPO activity,,,
"Drugs that may decrease T 4 absorption, which may result in hypothyroidism",C0013227|C3687832|C0392756|C0547047|C3641140|C0000854|C2347023|C2347080|C2698776|C2825050|C1274040|C1546471|C2825142|C0020676,[phsu]|[topp]|[qlco]|[qnco]|[spco]|[npop]|[phpr]|[phpr]|[bmod]|[phpr]|[ftcn]|[idcn]|[fndg]|[dsyn],Pharmaceutical Preparations|Drugs|Reduced|Decrease|Tetrahedral Molecular Geometry|Process of absorption|Biological Absorption|Material Absorption|Pharmacokinetics: Absorption|Energy Absorption|Result|What subject filter - Result|Experimental Result|Hypothyroidism,,,
Drugs that may decrease T4 5'-deiodinase activity,C0013227|C3687832|C0392756|C0547047|C0039216|C0205177|C0439167|C0441655|C1561536|C3668946|C0039682,"[phsu]|[topp]|[qlco]|[qnco]|[aapp, enzy]|[ftcn]|[qnco]|[acty]|[idcn]|[fndg]|[aapp, enzy]",Pharmaceutical Preparations|Drugs|Reduced|Decrease|T4-Monodeiodinase|Active|Percent Activity|Activities|*Activity (kind of quantity)|Activity (animal life circumstance)|Tetraiodothyronine 5'-Deiodinase,,,
"Drugs that may decrease T4 absorption, which may result in hypothyroidism",C0013227|C3687832|C0392756|C0547047|C0000854|C2347023|C2347080|C2698776|C2825050|C1274040|C1546471|C2825142|C0020676,[phsu]|[topp]|[qlco]|[qnco]|[npop]|[phpr]|[phpr]|[bmod]|[phpr]|[ftcn]|[idcn]|[fndg]|[dsyn],Pharmaceutical Preparations|Drugs|Reduced|Decrease|Process of absorption|Biological Absorption|Material Absorption|Pharmacokinetics: Absorption|Energy Absorption|Result|What subject filter - Result|Experimental Result|Hypothyroidism,,,
Drugs that may decrease serum TBG concentration,C0013227|C3687832|C0392756|C0547047|C0683149|C3814864|C1420598|C0004268|C0086045|C1446561,[phsu]|[topp]|[qlco]|[qnco]|[qnco]|[gngm]|[gngm]|[menp]|[menp]|[qnco],Pharmaceutical Preparations|Drugs|Reduced|Decrease|serum concentration|SERPINA7 wt Allele|SERPINA7 gene|Attention|Mental concentration|Concentration measurement,,,
"Drugs that may decrease thyroid hormone secretion, which may result in hypothyroidism",C0013227|C3687832|C0392756|C0547047|C1519510|C1274040|C1546471|C2825142|C0020676,[phsu]|[topp]|[qlco]|[qnco]|[ortf]|[ftcn]|[idcn]|[fndg]|[dsyn],Pharmaceutical Preparations|Drugs|Reduced|Decrease|Thyroid Hormone Secretion Process|Result|What subject filter - Result|Experimental Result|Hypothyroidism,,,
"Drugs that may decrease thyroid hormone secretion, which mayresult in hypothyroidism",C0013227|C3687832|C0392756|C0547047|C1519510|C0020676,[phsu]|[topp]|[qlco]|[qnco]|[ortf]|[dsyn],Pharmaceutical Preparations|Drugs|Reduced|Decrease|Thyroid Hormone Secretion Process|Hypothyroidism,,,
Drugs that may increase,C0013227|C3687832|C0442805,[phsu]|[topp]|[ftcn],Pharmaceutical Preparations|Drugs|Increase,,,
"Drugs that may increase hepatic metabolism, which may result in hypothyroidism",C0013227|C3687832|C0442805|C1373178|C1274040|C1546471|C2825142|C0020676,[phsu]|[topp]|[ftcn]|[ortf]|[ftcn]|[idcn]|[fndg]|[dsyn],Pharmaceutical Preparations|Drugs|Increase|Hepatic Metabolism [PK]|Result|What subject filter - Result|Experimental Result|Hypothyroidism,,,
"Drugs that may increase hepatic metabolism, whichmay resultin hypothyroidism",C0013227|C3687832|C0442805|C1373178|C0020676,[phsu]|[topp]|[ftcn]|[ortf]|[dsyn],Pharmaceutical Preparations|Drugs|Increase|Hepatic Metabolism [PK]|Hypothyroidism,,,
Drugs that may increase serum TBG concentration,C0013227|C3687832|C0442805|C0683149|C3814864|C1420598|C0004268|C0086045|C1446561,[phsu]|[topp]|[ftcn]|[qnco]|[gngm]|[gngm]|[menp]|[menp]|[qnco],Pharmaceutical Preparations|Drugs|Increase|serum concentration|SERPINA7 wt Allele|SERPINA7 gene|Attention|Mental concentration|Concentration measurement,,,
"Drugs that may increase thyroid hormone secretion, which may result in hyperthyroidism",C0013227|C3687832|C0442805|C1519510|C1274040|C1546471|C2825142|C0020550,[phsu]|[topp]|[ftcn]|[ortf]|[ftcn]|[idcn]|[fndg]|[dsyn],Pharmaceutical Preparations|Drugs|Increase|Thyroid Hormone Secretion Process|Result|What subject filter - Result|Experimental Result|Hyperthyroidism,,,
"Drugs that may increase thyroid hormone secretion, whichmay result in hyperthyroidism",C0013227|C3687832|C0442805|C1519510|C1274040|C1546471|C2825142|C0020550,[phsu]|[topp]|[ftcn]|[ortf]|[ftcn]|[idcn]|[fndg]|[dsyn],Pharmaceutical Preparations|Drugs|Increase|Thyroid Hormone Secretion Process|Result|What subject filter - Result|Experimental Result|Hyperthyroidism,,,
Drugs that may reduce TSH secretion - the reduction is not sustained; ,C0013227|C3687832|C2611225|C0301630|C0392756|C0441610|C1518422|C0443318,[phsu]|[topp]|[celf]|[npop]|[qlco]|[topp]|[ftcn]|[ftcn],Pharmaceutical Preparations|Drugs|thyroid-stimulating hormone secretion|Reduction (chemical)|Reduced|Reduction - action|Negation|Sustained,,,
Drugs that may reduce TSH secretion - the reduction is not sustained; ,C0013227|C3687832|C2611225|C0301630|C0392756|C0441610|C1518422|C0443318,[phsu]|[topp]|[celf]|[npop]|[qlco]|[topp]|[ftcn]|[ftcn],"Pharmaceutical Preparations|Drugs|thyroid-stimulating hormone secretion|Reduction (chemical)|Reduced|Reduction - action|Negation|Sustained""therefore, hypothyroidism does not occur",C0020676|C1518422|C1709305|C2745955,[phsu]|[topp]|[celf]|[npop]|[qlco]|[topp]|[ftcn]|[ftcn][dsyn]|[ftcn]|[acty]|[tmco],Pharmaceutical Preparations|Drugs|thyroid-stimulating hormone secretion|Reduction (chemical)|Reduced|Reduction - action|Negation|SustainedHypothyroidism|Negation|Occur (action)|Occurrence
Drugs that may reduce TSH secretion the reduction is not sustained; ,C0013227|C3687832|C2611225|C0301630|C0392756|C0441610|C1518422|C0443318,[phsu]|[topp]|[celf]|[npop]|[qlco]|[topp]|[ftcn]|[ftcn],Pharmaceutical Preparations|Drugs|thyroid-stimulating hormone secretion|Reduction (chemical)|Reduced|Reduction - action|Negation|Sustained,,,
Drugs that may reduce TSH secretion the reduction is not sustained; ,C0013227|C3687832|C2611225|C0301630|C0392756|C0441610|C1518422|C0443318,[phsu]|[topp]|[celf]|[npop]|[qlco]|[topp]|[ftcn]|[ftcn],"Pharmaceutical Preparations|Drugs|thyroid-stimulating hormone secretion|Reduction (chemical)|Reduced|Reduction - action|Negation|Sustained""therefore, hypothyroidism does not occur",C0020676|C1518422|C1709305|C2745955,[phsu]|[topp]|[celf]|[npop]|[qlco]|[topp]|[ftcn]|[ftcn][dsyn]|[ftcn]|[acty]|[tmco],Pharmaceutical Preparations|Drugs|thyroid-stimulating hormone secretion|Reduction (chemical)|Reduced|Reduction - action|Negation|SustainedHypothyroidism|Negation|Occur (action)|Occurrence
Drugs that may reduce TSH secretionthe reduction is not sustained; ,C0013227|C3687832|C0241513|C1518422|C0443318,[phsu]|[topp]|[fndg]|[ftcn]|[ftcn],Pharmaceutical Preparations|Drugs|Decreased TSH|Negation|Sustained,,,
