Heading,CUI,Semantic Type,Preferred Name,,,
Drugs that may reduce TSH secretionthe reduction is not sustained; ,C0013227|C3687832|C0241513|C1518422|C0443318,[phsu]|[topp]|[fndg]|[ftcn]|[ftcn],"Pharmaceutical Preparations|Drugs|Decreased TSH|Negation|Sustained""therefore, hypothyroidism does not occur",C0020676|C1518422|C1709305|C2745955,[phsu]|[topp]|[fndg]|[ftcn]|[ftcn][dsyn]|[ftcn]|[acty]|[tmco],Pharmaceutical Preparations|Drugs|Decreased TSH|Negation|SustainedHypothyroidism|Negation|Occur (action)|Occurrence
Drugs with a known interaction with colesevelam: Decrease in exposure of coadministered drug,C0013227|C3687832|C0205309|C1704675|C0541155|C0392756|C0547047|C0274281|C0332157|C1254351,"[phsu]|[topp]|[qlco]|[ftcn]|[orch, phsu]|[qlco]|[qnco]|[inpo]|[clna]|[phsu]",Pharmaceutical Preparations|Drugs|Known|Interaction|colesevelam|Reduced|Decrease|Injury due to exposure to external cause|Exposure to|Pharmacologic Substance,,,
Drugs with a known interaction with colesevelam:Decrease in exposure of coadministered drug,C0013227|C3687832|C0205309|C1704675|C0541155|C0392756|C0547047|C0274281|C0332157|C1254351,"[phsu]|[topp]|[qlco]|[ftcn]|[orch, phsu]|[qlco]|[qnco]|[inpo]|[clna]|[phsu]",Pharmaceutical Preparations|Drugs|Known|Interaction|colesevelam|Reduced|Decrease|Injury due to exposure to external cause|Exposure to|Pharmacologic Substance,,,
Drugs:,C0013227|C3687832,[phsu]|[topp],Pharmaceutical Preparations|Drugs,,,
EFFECT,C1280500|C2348382,[qlco]|[qlco],"Effect|Effect, Appearance",,,
Effect,C1280500|C2348382,[qlco]|[qlco],"Effect|Effect, Appearance",,,
Effect on Active Moiety (Risperidone + 9-Hydroxy-Risperidone (RatioChange relative to reference),C1280500|C2348382|C1552018|C0073393|C0700307|C0080103|C0205345|C1547039|C0040363|C0041260|C1883351|C1514811|C1706462,"[qlco]|[qlco]|[chvf]|[orch, phsu]|[inch]|[famg]|[qlco]|[qnco]|[geoa]|[aapp, enzy]|[qlco]|[inpr]|[cnce]","Effect|Effect, Appearance|active moiety|Risperidone|hydroxyl group|Relative (related person)|Relative|*Relative|Togo|Tryptophanase|To|Bibliographic Reference|Reference Object",,,
Effect on Active Moiety(Risperidone + 9- Hydroxy-Risperidone (Ratio*),C1280500|C2348382|C1552018|C0073393|C0700307|C0456603|C1547037,"[qlco]|[qlco]|[chvf]|[orch, phsu]|[inch]|[qnco]|[inpr]","Effect|Effect, Appearance|active moiety|Risperidone|hydroxyl group|Ratio|data type - ratio",,,
Effect on Concentration,C1280500|C2348382|C0004268|C0086045|C1446561,[qlco]|[qlco]|[menp]|[menp]|[qnco],"Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement",,,
Effect on Concentration of Atazanavir or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C1145759|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|Atazanavir|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on Concentration of Etravirine or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C1456409|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|etravirine|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on Concentration of Lamotrigine or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C0064636|C0524166|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[lbpr]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|lamotrigine|Lamotrigine measurement|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on Concentration of Nevirapine or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C0132326|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|Nevirapine|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on Concentration of Rilpivirine or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C1566826|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[nnon, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|Rilpivirine|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on Concentration of Ritonavir or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C0292818|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|Ritonavir|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on Concentration of Nevirapine or Concomitant Drug,C1280500|C2348382|C0004268|C0086045|C1446561|C0132326|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|Nevirapine|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect on concentration of Nevirapine or Concomitant drug,C1280500|C2348382|C0004268|C0086045|C1446561|C0132326|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[menp]|[menp]|[qnco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Attention|Mental concentration|Concentration measurement|Nevirapine|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect onConcentration of Saquinavir or Concomitant Drug,C1280500|C2348382|C0286738|C0521115|C0013227|C1254351,"[qlco]|[qlco]|[orch, phsu]|[tmco]|[phsu]|[phsu]","Effect|Effect, Appearance|Saquinavir|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance",,,
Effect onConcentration ofLamotrigine orConcomitant Drug,C1319171,[fndg],Medication response,,,
Effect**,C1280500|C2348382,[qlco]|[qlco],"Effect|Effect, Appearance",,,
EffectonActive Moiety(Risperidone+9- Hydroxy-Risperidone(Ratio*),C0073393|C0700307|C0456603|C1547037,"[orch, phsu]|[inch]|[qnco]|[inpr]",Risperidone|hydroxyl group|Ratio|data type - ratio,,,
EffectonActiveMoiety(Risperidone+9-Hydroxy-Risperidone(Ratio*),C0073393|C0700307|C0456603|C1547037,"[orch, phsu]|[inch]|[qnco]|[inpr]",Risperidone|hydroxyl group|Ratio|data type - ratio,,,
EffectonActiveMoiety(Risperidone+9-Hydroxy-Risperidone(Ratio*),C0073393|C0700307|C0456603|C1547037,"[orch, phsu]|[inch]|[qnco]|[inpr]",Risperidone|hydroxyl group|Ratio|data type - ratio,,,
EffectonConcentrationofLamotrigineor ConcomitantDrug,,,,,,
Enzyme,C0014442,"[enzy, orch]",Enzymes,,,
Enzyme (CYP2D6) Inhibitors,C0014442|C0057223|C1332830|C3887685|C0243077,"[enzy, orch]|[aapp, enzy]|[gngm]|[aapp, enzy]|[chvf]","Enzymes|Cytochrome P-450 CYP2D6|CYP2D6 gene|Cytochrome P450 2D6, human|inhibitors",,,
Enzyme(CYP2D6) Inhibitors,C0014442|C0057223|C1332830|C3887685|C0243077,"[enzy, orch]|[aapp, enzy]|[gngm]|[aapp, enzy]|[chvf]","Enzymes|Cytochrome P-450 CYP2D6|CYP2D6 gene|Cytochrome P450 2D6, human|inhibitors",,,
Enzyme(CYP2D6)Inhibitors,C0014442|C0057223|C1332830|C3887685|C0243077,"[enzy, orch]|[aapp, enzy]|[gngm]|[aapp, enzy]|[chvf]","Enzymes|Cytochrome P-450 CYP2D6|CYP2D6 gene|Cytochrome P450 2D6, human|inhibitors",,,
Enzyme(CYP2D6)Inhibitors,C0014442|C0057223|C1332830|C3887685|C0243077,"[enzy, orch]|[aapp, enzy]|[gngm]|[aapp, enzy]|[chvf]","Enzymes|Cytochrome P-450 CYP2D6|CYP2D6 gene|Cytochrome P450 2D6, human|inhibitors",,,
Enzyme(CYP3A) Inhibitors,C0014442|C3814396|C0243077,"[enzy, orch]|[gngm]|[chvf]",Enzymes|CYP3A Gene Locus|inhibitors,,,
Enzyme(CYP3A)Inhibitors,C0014442|C3814396|C0243077,"[enzy, orch]|[gngm]|[chvf]",Enzymes|CYP3A Gene Locus|inhibitors,,,
Enzyme(CYP3A/PgPinducers)Inducers,C0014442|C3814396|C3898767,"[enzy, orch]|[gngm]|[sbst]",Enzymes|CYP3A Gene Locus|Inducer,,,
Exposure,C0274281|C0332157,[inpo]|[clna],Injury due to exposure to external cause|Exposure to,,,
Factors,C1521761|C2827422,[ftcn]|[cnce],Factor|Mathematical Factor,,,
Factors,C1521761|C2827422,[ftcn]|[cnce],Factor|Mathematical Factor,,,
Females(n=14),C0015780|C0086287|C0369718|C0441922,"[orga]|[popg]|[aapp, imft]|[inpr]",Female|Females|N not otherwise specified Antibody|N+ (tumor staging),,,
Glucocorticoids,C0017710|C3540777|C3540778,"[horm, orch]|[horm, orch, phsu]|[orch, phsu]","Glucocorticoids|Glucocorticoids, Systemic|Glucocorticoid inhalants for obstructive airway disease",,,
HIV Antiviral Agents,C0019682|C0003451|C0019693|C0019699,[virs]|[phsu]|[dsyn]|[lbtr],HIV|Antiviral Agents|HIV Infections|HIV Seropositivity,,,
HIV Antiviral Agents: Non-Nucleoside Reverse Transcriptase Inhibitors (NNRTIs),C0019682|C0003451|C0019693|C0019699|C1373120|C3541376,"[virs]|[phsu]|[dsyn]|[lbtr]|[moft]|[orch, phsu]",HIV|Antiviral Agents|HIV Infections|HIV Seropositivity|Non-Nucleoside Reverse Transcriptase Inhibitors [MoA]|Non-nucleoside reverse transcriptase inhibitors,,,
HIV Antiviral Agents: Protease Inhibitors (PIs),C0019682|C0003451|C0019693|C0019699|C0033607|C3540755|C1413284,"[virs]|[phsu]|[dsyn]|[lbtr]|[bacs, phsu]|[phsu]|[gngm]","HIV|Antiviral Agents|HIV Infections|HIV Seropositivity|Protease Inhibitors|Protease inhibitors, direct acting antivirals|CDIPT gene",,,
HIV-1-Antiviral Agents: Nucleoside Reverse Transcriptase Inhibitors (NRTIs),C0019704|C0003451|C1373111,[virs]|[phsu]|[moft],HIV-1|Antiviral Agents|Nucleoside Reverse Transcriptase Inhibitors [MoA],,,
Hepatitis C Antiviral Agents,C0019196|C0003451|C0220847,[dsyn]|[phsu]|[virs],Hepatitis C|Antiviral Agents|Hepatitis C virus,,,
Hepatitis C Antiviral Agents,C0019196|C0003451|C0220847,[dsyn]|[phsu]|[virs],Hepatitis C|Antiviral Agents|Hepatitis C virus,,,
Inducers,C3898767,[sbst],Inducer,,,
"Influence of AED on MHD Concentration(Mean Change, 90% Confidence Interval)",C0021399|C0887457|C0004268|C0086045|C1446561|C0444504|C0392747|C0443172|C1705241|C2347634|C2348143|C0439083|C0009667|C0439087|C3842582,"[idcn]|[orch, phsu]|[menp]|[menp]|[qnco]|[qnco]|[ftcn]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[fndg]",Influentials|Cystamine Dihydrochloride|Attention|Mental concentration|Concentration measurement|Statistical mean|Changing|Changed status|Delta (difference)|Population Mean|Sample Mean|>90|Confidence Intervals|<90|90%,,,
"Influence of Oxcarbazepine on AED Concentration(Mean Change, 90% Confidence Interval)",C0021399|C0069751|C0887457|C0004268|C0086045|C1446561|C0444504|C0392747|C0443172|C1705241|C2347634|C2348143|C0439083|C0009667|C0439087|C3842582,"[idcn]|[orch, phsu]|[orch, phsu]|[menp]|[menp]|[qnco]|[qnco]|[ftcn]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[fndg]",Influentials|oxcarbazepine|Cystamine Dihydrochloride|Attention|Mental concentration|Concentration measurement|Statistical mean|Changing|Changed status|Delta (difference)|Population Mean|Sample Mean|>90|Confidence Intervals|<90|90%,,,
Inhibitors,C0243077,[chvf],inhibitors,,,
Interacting Agents,C0450442|C1254351|C1521826,[chvf]|[phsu]|[inpr],Agent|Pharmacologic Substance|Protocol Agent,,,
Interacting Drug,C0013227|C1254351,[phsu]|[phsu],Pharmaceutical Preparations|Pharmacologic Substance,,,
Interacting DrugInteracting Drug,C0013227|C1254351,[phsu]|[phsu],Pharmaceutical Preparations|Pharmacologic Substance,,,
Interacting Agents,C0450442|C1254351|C1521826,[chvf]|[phsu]|[inpr],Agent|Pharmacologic Substance|Protocol Agent,,,
Interacting Drug,C0013227|C1254351,[phsu]|[phsu],Pharmaceutical Preparations|Pharmacologic Substance,,,
Interacting Drug,C0013227|C1254351,[phsu]|[phsu],Pharmaceutical Preparations|Pharmacologic Substance,,,
InteractingAgents,,,,,,
InteractingDrug,,,,,,
Interaction,C1704675,[ftcn],Interaction,,,
Interaction Drug,C0687133,[moft],Drug Interactions,,,
InteractionInteraction,,,,,,
Interaction,C1704675,[ftcn],Interaction,,,
Known CYP2D6 Poor Metabolizers,C0205309|C0057223|C3845231|C1332830|C3887685,"[qlco]|[aapp, enzy]|[fndg]|[gngm]|[aapp, enzy]","Known|Cytochrome P-450 CYP2D6|Poor metabolizer|CYP2D6 gene|Cytochrome P450 2D6, human",,,
Known CYP2D6 Poor Metabolizers and strong CYP3A4 inhibitors,C0205309|C0057223|C3845231|C1332830|C3887685|C0442821|C3850053,"[qlco]|[aapp, enzy]|[fndg]|[gngm]|[aapp, enzy]|[qlco]|[phsu]","Known|Cytochrome P-450 CYP2D6|Poor metabolizer|CYP2D6 gene|Cytochrome P450 2D6, human|Strong|Cytochrome P-450 CYP3A4 Inhibitors",,,
Males(n=106),C0086582|C0369718|C0441922,"[orga]|[aapp, imft]|[inpr]",Males|N not otherwise specified Antibody|N+ (tumor staging),,,
Mean (SD) Noncompartmental Pharmacokinetic Parameters After Multiple Doses of 5 mg/day in Older Men,C0444504|C2347634|C2348143|C1705911|C0439064|C0178602|C0439084|C0439422|C0728893|C0580836|C0025266,[qnco]|[qnco]|[qnco]|[idcn]|[qnco]|[qnco]|[qnco]|[qnco]|[qnco]|[tmco]|[popg],Statistical mean|Population Mean|Sample Mean|Pharmacokinetic Parameters Domain|Numerous|Dosage|>5|milligram/day|+5|Old|Male population group,,,
Mean (SD) Pharmacokinetic Parameters in Healthy Young Subjects (n=15),C0444504|C2347634|C2348143|C1705911|C1708335|C0332239|C0369718|C0441922,"[qnco]|[qnco]|[qnco]|[idcn]|[popg]|[tmco]|[aapp, imft]|[inpr]",Statistical mean|Population Mean|Sample Mean|Pharmacokinetic Parameters Domain|Healthy Volunteers|Young|N not otherwise specified Antibody|N+ (tumor staging),,,
Mean ( SD),C0444504|C2347634|C2348143|C2699239,[qnco]|[qnco]|[qnco]|[mamm],"Statistical mean|Population Mean|Sample Mean|SD, Rat Strain",,,
Mean AUC,C0444504|C0376690|C2347634|C2348143,[qnco]|[qnco]|[qnco]|[qnco],Statistical mean|Area Under Curve|Population Mean|Sample Mean,,,
Mean Cmax,C0444504|C2347813|C2347634|C2348143,[qnco]|[qnco]|[qnco]|[qnco],Statistical mean|Cmax|Population Mean|Sample Mean,,,
Methotrexate,C0025677,"[orch, phsu]",Methotrexate,,,
Miscellaneous,C0205395|C1706184,[qlco]|[qnco],Miscellaneous|Miscellaneous Potency Unit,,,
NSAIDs,C0003211,[phsu],"Anti-Inflammatory Agents, Non-Steroidal",,,
Name of the Concomitant Drug,C0027365|C1547383|C0521115|C0013227|C1254351,[inpr]|[inpr]|[tmco]|[phsu]|[phsu],Name|Person Name|Simultaneous|Pharmaceutical Preparations|Pharmacologic Substance,,,
Noted or anticipated Outcome,C1316572|C1317574|C3840775|C1274040,[clna]|[inpr]|[fndg]|[ftcn],Evaluation and management note:Finding:Point in time:{Setting}:Document:{Provider}|Note (document)|Anticipated|Result,,,
OATP1B1 Inhibitors,C3819042,[moft],Organic Anion Transporting Polypeptide 1B1 Inhibitors [MoA],,,
OATP1B1 and BCRP Substrate,C1420131|C3812257|C1332002|C1710236|C3891814|C1704927,[gngm]|[gngm]|[gngm]|[mnob]|[sbst]|[gngm],SLCO1B1 gene|SLCO1B1 wt Allele|ABCG2 gene|Substrate Device Component|Substrate|ABCG2 wt Allele,,,
Oral antidiabetic drugs,C0029167|C0935929|C0175795|C0304289|C0442027,[bmod]|[phsu]|[topp]|[phsu]|[spco],Oral Medicine|Antidiabetics|oral medication|Oral drug preparation|Oral,,,
Oral drugs for which sevelamer did not alter the pharmacokinetics when administered concomitantly,C0029167|C0175795|C0304289|C0718050|C1518422|C0392747|C0031327|C0031328|C1521801,"[bmod]|[topp]|[phsu]|[orch, phsu]|[ftcn]|[ftcn]|[phsf]|[ftcn]|[ftcn]",Oral Medicine|oral medication|Oral drug preparation|sevelamer|Negation|Changing|Drug Kinetics|Pharmacokinetic aspects|Having administered,,,
Oral drugs that are to be separated from Velphoro and meals,C0029167|C0175795|C0304289|C0040363|C0041260|C1883351|C0086972|C0443299|C0687118|C3696395|C1998602,"[bmod]|[topp]|[phsu]|[geoa]|[aapp, enzy]|[qlco]|[fndg]|[qlco]|[ftcn]|[phsu]|[dora]",Oral Medicine|oral medication|Oral drug preparation|Togo|Tryptophanase|To|Separated from cohabitee|Separate|Detached|Velphoro|Meal (occasion for eating),,,
Oral drugs that have demonstrated interaction with sevelamer and are to be dosed separately from Renagel,C0029167|C0175795|C0304289|C1704675|C0718050|C0040363|C0041260|C1883351|C0178602|C0869039|C1114758|C0526563,"[bmod]|[topp]|[phsu]|[ftcn]|[orch, phsu]|[geoa]|[aapp, enzy]|[qlco]|[qnco]|[qnco]|[clna]|[orch, phsu]",Oral Medicine|oral medication|Oral drug preparation|Interaction|sevelamer|Togo|Tryptophanase|To|Dosage|Unit dose|Dose number:Number:Point in time:^Patient:Quantitative|RenaGel,,,
Oral drugs that have demonstrated interaction with sevelamer and are to be dosed separately from Renvela,C0029167|C0175795|C0304289|C1704675|C0718050|C0040363|C0041260|C1883351|C0178602|C0869039|C1114758|C1968327,"[bmod]|[topp]|[phsu]|[ftcn]|[orch, phsu]|[geoa]|[aapp, enzy]|[qlco]|[qnco]|[qnco]|[clna]|[orch, phsu]",Oral Medicine|oral medication|Oral drug preparation|Interaction|sevelamer|Togo|Tryptophanase|To|Dosage|Unit dose|Dose number:Number:Point in time:^Patient:Quantitative|Renvela,,,
Oral drugs that have to be separated from Auryxia and meals,C0029167|C0175795|C0304289|C0040363|C0041260|C1883351|C0086972|C0443299|C0687118|C3864953|C1998602,"[bmod]|[topp]|[phsu]|[geoa]|[aapp, enzy]|[qlco]|[fndg]|[qlco]|[ftcn]|[phsu]|[dora]",Oral Medicine|oral medication|Oral drug preparation|Togo|Tryptophanase|To|Separated from cohabitee|Separate|Detached|Auryxia|Meal (occasion for eating),,,
Oral drugs that have to be separated from Phoslyra,C0029167|C0175795|C0304289|C0040363|C0041260|C1883351|C0086972|C0443299|C0687118|C3153639,"[bmod]|[topp]|[phsu]|[geoa]|[aapp, enzy]|[qlco]|[fndg]|[qlco]|[ftcn]|[inch, phsu]",Oral Medicine|oral medication|Oral drug preparation|Togo|Tryptophanase|To|Separated from cohabitee|Separate|Detached|Phoslyra,,,
Oral drugs thathave demonstrated interaction with sevelamer and are to be dosed separately from Renvela,C0029167|C1704675|C0175795|C0304289|C0718050|C0040363|C0041260|C1883351|C0178602|C0869039|C1114758|C1968327,"[bmod]|[ftcn]|[topp]|[phsu]|[orch, phsu]|[geoa]|[aapp, enzy]|[qlco]|[qnco]|[qnco]|[clna]|[orch, phsu]",Oral Medicine|Interaction|oral medication|Oral drug preparation|sevelamer|Togo|Tryptophanase|To|Dosage|Unit dose|Dose number:Number:Point in time:^Patient:Quantitative|Renvela,,,
Other Agents,C0450442|C1254351|C1521826,[chvf]|[phsu]|[inpr],Agent|Pharmacologic Substance|Protocol Agent,,,
Other Drugs /  Dietary Supplements,C0013227|C0242295|C3687832,[phsu]|[food]|[topp],Pharmaceutical Preparations|Dietary Supplements|Drugs,,,
Other Drugs/Dietary Supplements,C0013227|C0242295|C3687832,[phsu]|[food]|[topp],Pharmaceutical Preparations|Dietary Supplements|Drugs,,,
Oxcarbazepine Dose(mg/day),C0069751|C0178602|C0869039|C1114758|C0439422,"[orch, phsu]|[qnco]|[qnco]|[clna]|[qnco]",oxcarbazepine|Dosage|Unit dose|Dose number:Number:Point in time:^Patient:Quantitative|milligram/day,,,
Prescribing Recommendations,C0278329|C0034866,[hlca]|[idcn],prescribed|Recommendation,,,
Prescribing Recommendations for LIPTRUZET,C0278329|C0034866|C3643634,"[hlca]|[idcn]|[orch, phsu]",prescribed|Recommendation|Liptruzet,,,
Prescribing Recommendations,C0278329|C0034866,[hlca]|[idcn],prescribed|Recommendation,,,
PrescribingRecommendations,,,,,,
PrescribingRecommendations,,,,,,
